amount,category,date,description,id,notes,payment_method,subcategory
4681.0,Salary,2024-01-05,Employer Inc.,1.0,,,
-191.2,Shopping,2024-01-06,Amazon,2.0,,,
-91.26,Food & Drink,2024-01-06,Starbucks,3.0,,,
-38.79,Housing,2024-01-06,Rent Payment,4.0,,,
-129.3,Utilities,2024-01-08,Electric Company,5.0,,,
-169.19,Transportation,2024-01-09,Shell Gas,6.0,,,
-106.84,Food & Drink,2024-01-10,Starbucks,7.0,,,
-124.29,Health,2024-01-10,CVS Pharmacy,8.0,,,
-133.14,Utilities,2024-01-12,Electric Company,9.0,,,
-187.25,Health,2024-01-13,CVS Pharmacy,10.0,,,
-139.26,Utilities,2024-01-14,Water Company,11.0,,,
-126.46,Utilities,2024-01-17,Electric Company,12.0,,,
-22.9,Utilities,2024-01-19,AT&T,13.0,,,
-75.24,Transportation,2024-01-20,Shell Gas,14.0,,,
-35.94,Health & Fitness,2024-01-21,Local Gym,15.0,,,
-105.68,Health,2024-01-23,CVS Pharmacy,16.0,,,
-160.06,Transportation,2024-01-24,Shell Gas,17.0,,,
-90.6,Shopping,2024-01-24,Amazon,18.0,,,
-30.89,Entertainment,2024-01-25,Netflix,19.0,,,
-85.21,Groceries,2024-01-25,Trader Joe's,20.0,,,
-57.95,Shopping,2024-01-26,Amazon,21.0,,,
-20.77,Groceries,2024-01-26,Walmart,22.0,,,
-7.81,Groceries,2024-01-27,Walmart,23.0,,,
-144.35,Health,2024-01-27,CVS Pharmacy,24.0,,,
-53.92,Transportation,2024-01-28,Shell Gas,25.0,,,
-14.3,Utilities,2024-01-28,AT&T,26.0,,,
5008.0,Salary,2024-02-03,Employer Inc.,27.0,,,
-132.04,Entertainment,2024-02-06,Netflix,28.0,,,
-94.36,Entertainment,2024-02-06,Netflix,29.0,,,
-110.18,Utilities,2024-02-06,Water Company,30.0,,,
-10.17,Utilities,2024-02-07,Water Company,31.0,,,
-55.84,Transportation,2024-02-07,Shell Gas,32.0,,,
-198.15,Transportation,2024-02-08,Shell Gas,33.0,,,
-13.83,Health & Fitness,2024-02-09,Local Gym,34.0,,,
-38.77,Groceries,2024-02-09,Trader Joe's,35.0,,,
-86.5,Utilities,2024-02-09,AT&T,36.0,,,
-151.37,Health & Fitness,2024-02-10,Local Gym,37.0,,,
-82.71,Entertainment,2024-02-10,Netflix,38.0,,,
-28.04,Groceries,2024-02-12,Trader Joe's,39.0,,,
-80.15,Housing,2024-02-13,Rent Payment,40.0,,,
-190.08,Utilities,2024-02-15,Water Company,41.0,,,
-127.04,Food & Drink,2024-02-15,Starbucks,42.0,,,
-9.54,Groceries,2024-02-15,Walmart,43.0,,,
-176.11,Groceries,2024-02-16,Trader Joe's,44.0,,,
-43.18,Housing,2024-02-16,Rent Payment,45.0,,,
-80.29,Utilities,2024-02-17,Water Company,46.0,,,
-46.84,Health & Fitness,2024-02-18,Local Gym,47.0,,,
-36.77,Utilities,2024-02-18,Water Company,48.0,,,
-8.55,Transportation,2024-02-19,Shell Gas,49.0,,,
-24.08,Housing,2024-02-21,Rent Payment,50.0,,,
-162.35,Utilities,2024-02-21,AT&T,51.0,,,
-116.81,Entertainment,2024-02-23,Spotify,52.0,,,
-125.56,Utilities,2024-02-24,Water Company,53.0,,,
-165.02,Utilities,2024-02-24,AT&T,54.0,,,
-39.19,Entertainment,2024-02-25,Netflix,55.0,,,
-117.22,Health & Fitness,2024-02-25,Local Gym,56.0,,,
-72.93,Groceries,2024-02-26,Walmart,57.0,,,
-18.88,Utilities,2024-02-28,AT&T,58.0,,,
-189.06,Transportation,2024-02-29,Shell Gas,59.0,,,
-111.85,Health & Fitness,2024-03-01,Local Gym,60.0,,,
5571.0,Salary,2024-03-04,Employer Inc.,61.0,,,
-176.67,Housing,2024-03-06,Rent Payment,62.0,,,
-20.86,Groceries,2024-03-07,Walmart,63.0,,,
-78.37,Entertainment,2024-03-09,Netflix,64.0,,,
-51.53,Shopping,2024-03-10,Amazon,65.0,,,
-148.72,Health,2024-03-10,CVS Pharmacy,66.0,,,
-50.48,Entertainment,2024-03-10,Spotify,67.0,,,
-62.18,Groceries,2024-03-10,Trader Joe's,68.0,,,
-88.09,Housing,2024-03-12,Rent Payment,69.0,,,
-22.79,Utilities,2024-03-12,Water Company,70.0,,,
-191.58,Entertainment,2024-03-12,Netflix,71.0,,,
-19.19,Entertainment,2024-03-13,Netflix,72.0,,,
-77.98,Entertainment,2024-03-13,Spotify,73.0,,,
-168.21,Transportation,2024-03-15,Shell Gas,74.0,,,
-194.98,Entertainment,2024-03-15,Spotify,75.0,,,
-142.64,Utilities,2024-03-16,Water Company,76.0,,,
-191.92,Utilities,2024-03-17,Electric Company,77.0,,,
-112.16,Entertainment,2024-03-19,Spotify,78.0,,,
-21.24,Housing,2024-03-20,Rent Payment,79.0,,,
-32.88,Housing,2024-03-20,Rent Payment,80.0,,,
-189.71,Utilities,2024-03-22,Electric Company,81.0,,,
-24.72,Shopping,2024-03-22,Amazon,82.0,,,
-156.4,Groceries,2024-03-22,Walmart,83.0,,,
-109.19,Utilities,2024-03-22,Electric Company,84.0,,,
-178.92,Food & Drink,2024-03-23,Starbucks,85.0,,,
-22.8,Health,2024-03-24,CVS Pharmacy,86.0,,,
-156.54,Housing,2024-03-24,Rent Payment,87.0,,,
-80.89,Utilities,2024-03-24,AT&T,88.0,,,
-166.16,Health,2024-03-25,CVS Pharmacy,89.0,,,
-116.82,Housing,2024-03-25,Rent Payment,90.0,,,
-151.71,Transportation,2024-03-26,Shell Gas,91.0,,,
-63.04,Housing,2024-03-27,Rent Payment,92.0,,,
-151.42,Groceries,2024-03-28,Trader Joe's,93.0,,,
-157.35,Entertainment,2024-03-28,Netflix,94.0,,,
-174.09,Utilities,2024-03-29,AT&T,95.0,,,
-112.97,Health & Fitness,2024-03-30,Local Gym,96.0,,,
-51.46,Housing,2024-03-30,Rent Payment,97.0,,,
-120.42,Entertainment,2024-03-30,Spotify,98.0,,,
5205.0,Salary,2024-04-01,Employer Inc.,99.0,,,
-48.6,Groceries,2024-04-06,Trader Joe's,100.0,,,
